Player,Date,Time,TimeOfDay,Clues
MBH,2023-01-20,6:54,9:10,10
MBH,2023-01-21,7:56,10:11,18
MBH,2023-01-24,2:55,9:15,10
MBH,2023-01-26,2:47,9:40,8
SPK,2023-01-26,1:59,18:55,8
SPK,2023-01-27,1:48,9:25,10
MBH,2023-02-03,2:35,9:21,10
SPK,2023-02-03,1:05,15:45,10
JIK,2023-02-04,1:32,16:55,14
MBH,2023-02-05,3:03,18:19,10
MBH,2023-02-06,2:45,13:49,10
SPK,2023-02-06,1:04,18:56,10
SPK,2023-02-07,1:08,16:25,10
SPK,2023-02-07,1:08,16:25,10
SPK,2023-02-08,0:57,10:55,10
SPK,2023-02-09,0:54,18:59,10
MBH,2023-02-12,13:47,18:22,10
SPK,2023-02-12,2:01,19:20,10
MBH,2023-02-13,2:01,11:44,10
MBH,2023-02-14,2:23,17:09,10
SPK,2023-02-14,0:35,15:30,10
